0,296,945,324,976,310,960,10113,0,0,1,Biker
0,298,945,326,976,312,960,10114,0,0,1,Biker
0,302,942,330,974,316,958,10115,0,0,1,Biker
0,304,942,332,974,318,958,10116,0,0,1,Biker
0,306,940,334,972,320,956,10117,0,0,1,Biker
0,310,940,338,972,324,956,10118,0,0,1,Biker
0,312,938,340,970,326,954,10119,0,0,1,Biker
0,316,938,344,970,330,954,10120,0,0,1,Biker
0,318,936,346,967,332,951,10121,0,0,1,Biker
0,320,936,348,967,334,951,10122,0,0,1,Biker
0,324,933,352,965,338,949,10123,0,0,1,Biker
0,326,933,354,965,340,949,10124,0,0,1,Biker
0,330,931,357,963,343,947,10125,0,0,1,Biker
0,332,931,359,963,345,947,10126,0,0,1,Biker
0,334,929,361,961,347,945,10127,0,0,1,Biker
0,338,929,365,961,351,945,10128,0,0,1,Biker
0,340,927,367,958,353,942,10129,0,0,1,Biker
0,344,927,371,958,357,942,10130,0,0,0,Biker
0,346,924,373,956,359,940,10131,0,0,1,Biker
0,348,924,375,956,361,940,10132,0,0,1,Biker
0,352,922,379,954,365,938,10133,0,0,1,Biker
0,354,922,381,954,367,938,10134,0,0,1,Biker
0,357,920,385,952,371,936,10135,0,0,1,Biker
0,359,920,387,952,373,936,10136,0,0,1,Biker
0,361,918,389,949,375,933,10137,0,0,1,Biker
0,365,918,393,949,379,933,10138,0,0,1,Biker
0,367,915,395,947,381,931,10139,0,0,1,Biker
0,371,915,399,947,385,931,10140,0,0,1,Biker
0,373,915,401,947,387,931,10141,0,0,1,Biker
0,375,913,403,945,389,929,10142,0,0,1,Biker
0,379,913,407,945,393,929,10143,0,0,1,Biker
0,381,911,409,942,395,926,10144,0,0,1,Biker
0,385,911,413,942,399,926,10145,0,0,1,Biker
0,387,908,415,940,401,924,10146,0,0,1,Biker
0,389,908,417,940,403,924,10147,0,0,1,Biker
0,393,906,421,938,407,922,10148,0,0,1,Biker
0,395,906,423,938,409,922,10149,0,0,1,Biker
0,399,906,427,938,413,922,10150,0,0,0,Biker
0,397,906,425,938,411,922,10151,0,0,1,Biker
0,397,906,425,938,411,922,10152,0,0,1,Biker
0,397,906,425,938,411,922,10153,0,0,1,Biker
0,397,908,425,940,411,924,10154,0,0,0,Biker
0,401,906,431,938,416,922,10155,0,0,1,Biker
0,407,904,439,936,423,920,10156,0,0,1,Biker
0,413,902,446,933,429,917,10157,0,0,1,Biker
0,419,899,454,931,436,915,10158,0,0,1,Biker
0,425,897,462,929,443,913,10159,0,0,1,Biker
0,431,897,470,927,450,912,10160,0,0,0,Biker
0,433,895,472,924,452,909,10161,0,0,1,Biker
0,437,895,476,924,456,909,10162,0,0,1,Biker
0,441,895,478,924,459,909,10163,0,0,1,Biker
0,443,895,482,924,462,909,10164,0,0,1,Biker
0,446,895,484,924,465,909,10165,0,0,1,Biker
0,450,895,488,924,469,909,10166,0,0,1,Biker
0,452,895,490,924,471,909,10167,0,0,1,Biker
0,456,893,494,924,475,908,10168,0,0,1,Biker
0,460,893,496,924,478,908,10169,0,0,1,Biker
0,464,893,500,924,482,908,10170,0,0,1,Biker
0,466,893,502,922,484,907,10171,0,0,1,Biker
0,470,893,506,922,488,907,10172,0,0,1,Biker
0,474,893,508,922,491,907,10173,0,0,1,Biker
0,476,893,512,922,494,907,10174,0,0,1,Biker
0,480,893,516,922,498,907,10175,0,0,1,Biker
0,484,890,518,922,501,906,10176,0,0,1,Biker
0,486,890,522,922,504,906,10177,0,0,1,Biker
0,490,890,524,922,507,906,10178,0,0,1,Biker
0,494,890,528,922,511,906,10179,0,0,1,Biker
0,498,890,530,922,514,906,10180,0,0,1,Biker
0,500,890,534,920,517,905,10181,0,0,1,Biker
0,504,890,535,920,519,905,10182,0,0,1,Biker
0,508,888,539,920,523,904,10183,0,0,1,Biker
0,510,888,541,920,525,904,10184,0,0,1,Biker
0,514,888,545,920,529,904,10185,0,0,1,Biker
0,518,888,547,920,532,904,10186,0,0,1,Biker
0,520,888,551,920,535,904,10187,0,0,1,Biker
0,524,888,553,920,538,904,10188,0,0,1,Biker
0,528,888,557,920,542,904,10189,0,0,1,Biker
0,532,888,561,920,546,904,10190,0,0,0,Biker
0,537,886,567,918,552,902,10191,0,0,1,Biker
0,543,884,573,915,558,899,10192,0,0,1,Biker
0,549,881,579,913,564,897,10193,0,0,1,Biker
0,557,879,585,911,571,895,10194,0,0,0,Biker
0,557,879,585,911,571,895,10195,0,0,1,Biker
0,559,879,587,911,573,895,10196,0,0,1,Biker
0,559,879,587,911,573,895,10197,0,0,1,Biker
0,561,879,589,911,575,895,10198,0,0,1,Biker
0,561,879,589,911,575,895,10199,0,0,1,Biker
0,563,881,591,913,577,897,10200,0,0,0,Biker
0,565,879,593,911,579,895,10201,0,0,1,Biker
0,569,879,597,911,583,895,10202,0,0,1,Biker
0,573,879,601,911,587,895,10203,0,0,1,Biker
0,575,879,603,911,589,895,10204,0,0,1,Biker
0,579,879,607,911,593,895,10205,0,0,1,Biker
0,583,879,611,911,597,895,10206,0,0,1,Biker
0,585,879,613,911,599,895,10207,0,0,1,Biker
0,589,879,617,911,603,895,10208,0,0,1,Biker
0,593,879,621,911,607,895,10209,0,0,1,Biker
0,597,879,624,911,610,895,10210,0,0,1,Biker
0,599,879,626,911,612,895,10211,0,0,1,Biker
0,603,879,630,911,616,895,10212,0,0,1,Biker
0,607,879,634,911,620,895,10213,0,0,1,Biker
0,609,879,636,911,622,895,10214,0,0,1,Biker
0,613,879,640,911,626,895,10215,0,0,1,Biker
0,617,879,644,911,630,895,10216,0,0,1,Biker
0,621,879,648,911,634,895,10217,0,0,1,Biker
0,623,877,650,908,636,892,10218,0,0,1,Biker
0,626,877,654,908,640,892,10219,0,0,1,Biker
0,630,877,658,908,644,892,10220,0,0,1,Biker
0,632,877,660,908,646,892,10221,0,0,1,Biker
0,636,877,664,908,650,892,10222,0,0,1,Biker
0,640,877,668,908,654,892,10223,0,0,1,Biker
0,642,877,670,908,656,892,10224,0,0,1,Biker
0,646,877,674,908,660,892,10225,0,0,1,Biker
0,650,877,678,908,664,892,10226,0,0,1,Biker
0,654,877,682,908,668,892,10227,0,0,1,Biker
0,656,877,684,908,670,892,10228,0,0,1,Biker
0,660,877,688,908,674,892,10229,0,0,1,Biker
0,664,877,692,908,678,892,10230,0,0,1,Biker
0,666,877,694,908,680,892,10231,0,0,1,Biker
0,670,877,698,908,684,892,10232,0,0,1,Biker
0,674,877,702,908,688,892,10233,0,0,1,Biker
0,678,877,706,908,692,892,10234,0,0,0,Biker
0,680,874,708,906,694,890,10235,0,0,1,Biker
0,684,874,712,906,698,890,10236,0,0,1,Biker
0,686,874,713,906,699,890,10237,0,0,1,Biker
0,690,874,717,906,703,890,10238,0,0,1,Biker
0,692,872,719,904,705,888,10239,0,0,1,Biker
0,696,872,723,904,709,888,10240,0,0,1,Biker
0,700,872,727,904,713,888,10241,0,0,1,Biker
0,702,872,729,904,715,888,10242,0,0,1,Biker
0,706,870,733,902,719,886,10243,0,0,1,Biker
0,708,870,735,902,721,886,10244,0,0,1,Biker
0,712,870,739,902,725,886,10245,0,0,1,Biker
0,715,870,743,902,729,886,10246,0,0,1,Biker
0,717,868,745,899,731,883,10247,0,0,1,Biker
0,721,868,749,899,735,883,10248,0,0,1,Biker
0,723,868,751,899,737,883,10249,0,0,1,Biker
0,727,868,755,899,741,883,10250,0,0,1,Biker
0,731,865,759,897,745,881,10251,0,0,1,Biker
0,733,865,761,897,747,881,10252,0,0,1,Biker
0,737,865,765,897,751,881,10253,0,0,1,Biker
0,739,865,767,897,753,881,10254,0,0,1,Biker
0,743,863,771,895,757,879,10255,0,0,1,Biker
0,745,863,773,895,759,879,10256,0,0,1,Biker
0,749,863,777,895,763,879,10257,0,0,1,Biker
0,753,863,781,895,767,879,10258,0,0,1,Biker
0,755,861,783,893,769,877,10259,0,0,1,Biker
0,759,861,787,893,773,877,10260,0,0,1,Biker
0,761,861,789,893,775,877,10261,0,0,1,Biker
0,765,861,793,893,779,877,10262,0,0,1,Biker
0,769,859,797,890,783,874,10263,0,0,1,Biker
0,771,859,799,890,785,874,10264,0,0,1,Biker
0,775,859,802,890,788,874,10265,0,0,1,Biker
0,777,859,804,890,790,874,10266,0,0,1,Biker
0,781,856,808,888,794,872,10267,0,0,1,Biker
0,785,856,812,888,798,872,10268,0,0,1,Biker
0,787,856,814,888,800,872,10269,0,0,1,Biker
0,791,856,818,888,804,872,10270,0,0,1,Biker
0,793,854,820,886,806,870,10271,0,0,1,Biker
0,797,854,824,886,810,870,10272,0,0,1,Biker
0,799,854,826,886,812,870,10273,0,0,1,Biker
0,802,854,830,886,816,870,10274,0,0,1,Biker
0,806,852,834,884,820,868,10275,0,0,1,Biker
0,808,852,836,884,822,868,10276,0,0,1,Biker
0,812,852,840,884,826,868,10277,0,0,1,Biker
0,814,852,842,884,828,868,10278,0,0,1,Biker
0,818,850,846,881,832,865,10279,0,0,1,Biker
0,822,850,850,881,836,865,10280,0,0,1,Biker
0,824,850,852,881,838,865,10281,0,0,1,Biker
0,828,850,856,881,842,865,10282,0,0,1,Biker
0,830,847,858,879,844,863,10283,0,0,1,Biker
0,834,847,862,879,848,863,10284,0,0,1,Biker
0,838,847,866,879,852,863,10285,0,0,1,Biker
0,840,847,868,879,854,863,10286,0,0,1,Biker
0,844,845,872,877,858,861,10287,0,0,1,Biker
0,846,845,874,877,860,861,10288,0,0,1,Biker
0,850,845,878,877,864,861,10289,0,0,1,Biker
0,854,845,882,877,868,861,10290,0,0,0,Biker
0,856,843,884,874,870,858,10291,0,0,1,Biker
0,858,840,886,872,872,856,10292,0,0,1,Biker
0,860,838,888,870,874,854,10293,0,0,1,Biker
0,862,836,890,868,876,852,10294,0,0,0,Biker
0,864,834,891,865,877,849,10295,0,0,1,Biker
0,866,834,893,865,879,849,10296,0,0,1,Biker
0,870,831,897,863,883,847,10297,0,0,1,Biker
0,872,831,899,863,885,847,10298,0,0,1,Biker
0,876,829,903,861,889,845,10299,0,0,1,Biker
0,878,829,905,861,891,845,10300,0,0,1,Biker
0,882,827,909,859,895,843,10301,0,0,1,Biker
0,884,827,911,859,897,843,10302,0,0,1,Biker
0,886,825,913,856,899,840,10303,0,0,1,Biker
0,890,825,917,856,903,840,10304,0,0,1,Biker
0,891,822,919,854,905,838,10305,0,0,1,Biker
0,895,822,923,854,909,838,10306,0,0,1,Biker
0,897,820,925,852,911,836,10307,0,0,1,Biker
0,901,820,929,852,915,836,10308,0,0,1,Biker
0,903,818,931,850,917,834,10309,0,0,1,Biker
0,907,818,935,850,921,834,10310,0,0,0,Biker
0,909,816,937,847,923,831,10311,0,0,1,Biker
0,913,813,941,845,927,829,10312,0,0,1,Biker
0,915,811,943,843,929,827,10313,0,0,1,Biker
0,919,809,947,840,933,824,10314,0,0,1,Biker
0,921,809,949,840,935,824,10315,0,0,1,Biker
0,925,806,953,838,939,822,10316,0,0,1,Biker
0,927,804,955,836,941,820,10317,0,0,1,Biker
0,931,802,959,834,945,818,10318,0,0,1,Biker
0,933,800,961,831,947,815,10319,0,0,1,Biker
0,937,800,965,831,951,815,10320,0,0,1,Biker
0,939,797,967,829,953,813,10321,0,0,1,Biker
0,943,795,971,827,957,811,10322,0,0,1,Biker
0,945,793,973,825,959,809,10323,0,0,1,Biker
0,949,791,977,822,963,806,10324,0,0,1,Biker
0,951,791,979,822,965,806,10325,0,0,1,Biker
0,955,788,982,820,968,804,10326,0,0,1,Biker
0,957,786,984,818,970,802,10327,0,0,1,Biker
0,961,784,988,816,974,800,10328,0,0,1,Biker
0,963,782,990,813,976,797,10329,0,0,1,Biker
0,967,782,994,813,980,797,10330,0,0,1,Biker
0,969,779,996,811,982,795,10331,0,0,1,Biker
0,973,777,1000,809,986,793,10332,0,0,1,Biker
0,975,775,1002,806,988,790,10333,0,0,1,Biker
0,979,775,1006,806,992,790,10334,0,0,0,Biker
0,980,772,1008,804,994,788,10335,0,0,1,Biker
0,982,770,1010,802,996,786,10336,0,0,1,Biker
0,986,768,1014,800,1000,784,10337,0,0,1,Biker
0,988,768,1016,800,1002,784,10338,0,0,1,Biker
0,992,766,1020,797,1006,781,10339,0,0,1,Biker
0,994,763,1022,795,1008,779,10340,0,0,1,Biker
0,996,763,1024,795,1010,779,10341,0,0,1,Biker
0,1000,761,1028,793,1014,777,10342,0,0,1,Biker
0,1002,759,1030,791,1016,775,10343,0,0,1,Biker
0,1006,759,1034,791,1020,775,10344,0,0,1,Biker
0,1008,757,1036,788,1022,772,10345,0,0,1,Biker
0,1010,754,1038,786,1024,770,10346,0,0,1,Biker
0,1014,754,1042,786,1028,770,10347,0,0,1,Biker
0,1016,752,1044,784,1030,768,10348,0,0,1,Biker
0,1020,750,1048,782,1034,766,10349,0,0,1,Biker
0,1022,750,1050,782,1036,766,10350,0,0,1,Biker
0,1024,748,1052,779,1038,763,10351,0,0,1,Biker
0,1028,745,1056,777,1042,761,10352,0,0,1,Biker
0,1030,745,1058,777,1044,761,10353,0,0,1,Biker
0,1034,743,1062,775,1048,759,10354,0,0,1,Biker
0,1036,741,1064,772,1050,756,10355,0,0,1,Biker
0,1038,741,1066,772,1052,756,10356,0,0,1,Biker
0,1042,738,1069,770,1055,754,10357,0,0,1,Biker
0,1044,736,1071,768,1057,752,10358,0,0,1,Biker
0,1048,736,1075,768,1061,752,10359,0,0,1,Biker
0,1050,734,1077,766,1063,750,10360,0,0,1,Biker
0,1052,732,1079,763,1065,747,10361,0,0,1,Biker
0,1056,732,1083,763,1069,747,10362,0,0,1,Biker
0,1058,729,1085,761,1071,745,10363,0,0,1,Biker
0,1062,727,1089,759,1075,743,10364,0,0,1,Biker
0,1064,727,1091,759,1077,743,10365,0,0,1,Biker
0,1066,725,1093,757,1079,741,10366,0,0,1,Biker
0,1069,723,1097,754,1083,738,10367,0,0,1,Biker
0,1071,723,1099,754,1085,738,10368,0,0,1,Biker
0,1075,720,1103,752,1089,736,10369,0,0,1,Biker
0,1077,718,1105,750,1091,734,10370,0,0,1,Biker
0,1079,718,1107,750,1093,734,10371,0,0,1,Biker
0,1083,716,1111,748,1097,732,10372,0,0,1,Biker
0,1085,714,1113,745,1099,729,10373,0,0,1,Biker
0,1089,714,1117,745,1103,729,10374,0,0,0,Biker
0,1091,711,1119,743,1105,727,10375,0,0,1,Biker
0,1095,711,1123,743,1109,727,10376,0,0,1,Biker
0,1097,711,1125,743,1111,727,10377,0,0,1,Biker
0,1101,711,1129,743,1115,727,10378,0,0,1,Biker
0,1103,709,1131,741,1117,725,10379,0,0,1,Biker
0,1107,709,1135,741,1121,725,10380,0,0,1,Biker
0,1111,709,1139,741,1125,725,10381,0,0,1,Biker
0,1113,709,1141,741,1127,725,10382,0,0,1,Biker
0,1117,707,1145,738,1131,722,10383,0,0,1,Biker
0,1119,707,1147,738,1133,722,10384,0,0,1,Biker
0,1123,707,1151,738,1137,722,10385,0,0,1,Biker
0,1125,707,1153,738,1139,722,10386,0,0,1,Biker
0,1129,704,1157,736,1143,720,10387,0,0,1,Biker
0,1133,704,1160,736,1146,720,10388,0,0,1,Biker
0,1135,704,1162,736,1148,720,10389,0,0,1,Biker
0,1139,704,1166,736,1152,720,10390,0,0,1,Biker
0,1141,702,1168,734,1154,718,10391,0,0,1,Biker
0,1145,702,1172,734,1158,718,10392,0,0,1,Biker
0,1147,702,1174,734,1160,718,10393,0,0,1,Biker
0,1151,702,1178,734,1164,718,10394,0,0,1,Biker
0,1155,700,1182,732,1168,716,10395,0,0,1,Biker
0,1157,700,1184,732,1170,716,10396,0,0,1,Biker
0,1160,700,1188,732,1174,716,10397,0,0,1,Biker
0,1162,700,1190,732,1176,716,10398,0,0,1,Biker
0,1166,698,1194,729,1180,713,10399,0,0,1,Biker
0,1168,698,1196,729,1182,713,10400,0,0,1,Biker
0,1172,698,1200,729,1186,713,10401,0,0,1,Biker
0,1176,698,1204,729,1190,713,10402,0,0,1,Biker
0,1178,695,1206,727,1192,711,10403,0,0,1,Biker
0,1182,695,1210,727,1196,711,10404,0,0,1,Biker
0,1184,695,1212,727,1198,711,10405,0,0,1,Biker
0,1188,695,1216,727,1202,711,10406,0,0,1,Biker
0,1190,693,1218,725,1204,709,10407,0,0,1,Biker
0,1194,693,1222,725,1208,709,10408,0,0,1,Biker
0,1198,693,1226,725,1212,709,10409,0,0,1,Biker
0,1200,693,1228,725,1214,709,10410,0,0,1,Biker
0,1204,691,1232,723,1218,707,10411,0,0,1,Biker
0,1206,691,1234,723,1220,707,10412,0,0,1,Biker
0,1210,691,1238,723,1224,707,10413,0,0,1,Biker
0,1214,691,1242,723,1228,707,10414,0,0,0,Biker
0,1216,691,1244,723,1230,707,10415,0,0,1,Biker
0,1220,691,1247,723,1233,707,10416,0,0,1,Biker
0,1222,691,1249,723,1235,707,10417,0,0,1,Biker
0,1226,691,1253,723,1239,707,10418,0,0,1,Biker
0,1228,691,1255,723,1241,707,10419,0,0,1,Biker
0,1232,691,1259,723,1245,707,10420,0,0,1,Biker
0,1234,691,1261,723,1247,707,10421,0,0,1,Biker
0,1238,691,1265,723,1251,707,10422,0,0,1,Biker
0,1242,691,1269,723,1255,707,10423,0,0,1,Biker
0,1244,691,1271,723,1257,707,10424,0,0,1,Biker
0,1247,691,1275,723,1261,707,10425,0,0,1,Biker
0,1249,691,1277,723,1263,707,10426,0,0,1,Biker
0,1253,691,1281,723,1267,707,10427,0,0,1,Biker
0,1255,691,1283,723,1269,707,10428,0,0,1,Biker
0,1259,691,1287,723,1273,707,10429,0,0,1,Biker
0,1263,691,1291,723,1277,707,10430,0,0,1,Biker
0,1265,691,1293,723,1279,707,10431,0,0,1,Biker
0,1269,691,1297,723,1283,707,10432,0,0,1,Biker
0,1271,691,1299,723,1285,707,10433,0,0,1,Biker
0,1275,691,1303,723,1289,707,10434,0,0,1,Biker
0,1277,691,1305,723,1291,707,10435,0,0,1,Biker
0,1281,691,1309,723,1295,707,10436,0,0,1,Biker
0,1285,691,1313,723,1299,707,10437,0,0,1,Biker
0,1287,691,1315,723,1301,707,10438,0,0,1,Biker
0,1291,691,1319,723,1305,707,10439,0,0,1,Biker
0,1293,691,1321,723,1307,707,10440,0,0,1,Biker
0,1297,691,1325,723,1311,707,10441,0,0,1,Biker
0,1299,691,1327,723,1313,707,10442,0,0,1,Biker
0,1303,691,1331,723,1317,707,10443,0,0,1,Biker
0,1307,693,1335,725,1321,709,10444,0,0,0,Biker
0,1309,693,1336,725,1322,709,10445,0,0,1,Biker
0,1313,693,1340,725,1326,709,10446,0,0,1,Biker
0,1317,693,1344,725,1330,709,10447,0,0,1,Biker
0,1321,693,1348,725,1334,709,10448,0,0,1,Biker
0,1323,693,1350,725,1336,709,10449,0,0,1,Biker
0,1327,693,1354,725,1340,709,10450,0,0,1,Biker
0,1331,693,1358,725,1344,709,10451,0,0,1,Biker
0,1335,693,1362,725,1348,709,10452,0,0,1,Biker
0,1336,693,1364,725,1350,709,10453,0,0,1,Biker
0,1340,693,1368,725,1354,709,10454,0,0,1,Biker
0,1344,693,1372,725,1358,709,10455,0,0,1,Biker
0,1348,693,1376,725,1362,709,10456,0,0,1,Biker
0,1350,693,1378,725,1364,709,10457,0,0,1,Biker
0,1354,693,1382,725,1368,709,10458,0,0,1,Biker
0,1358,693,1386,725,1372,709,10459,0,0,1,Biker
0,1362,693,1390,725,1376,709,10460,0,0,0,Biker
0,1364,691,1392,723,1378,707,10461,0,0,1,Biker
0,1366,691,1394,723,1380,707,10462,0,0,1,Biker
0,1368,689,1396,720,1382,704,10463,0,0,1,Biker
0,1370,689,1398,720,1384,704,10464,0,0,0,Biker
0,1372,689,1400,718,1386,703,10465,0,0,1,Biker
0,1376,689,1404,718,1390,703,10466,0,0,1,Biker
0,1380,689,1408,718,1394,703,10467,0,0,1,Biker
0,1384,689,1410,718,1397,703,10468,0,0,1,Biker
0,1388,689,1414,718,1401,703,10469,0,0,1,Biker
0,1392,689,1418,718,1405,703,10470,1,0,0,Biker
0,1392,689,1418,718,1405,703,10471,1,0,1,Biker
0,1392,689,1418,718,1405,703,10472,1,0,1,Biker
0,1392,689,1418,718,1405,703,10473,1,0,1,Biker
0,1392,689,1418,718,1405,703,10474,1,0,1,Biker
0,1392,689,1418,718,1405,703,10475,1,0,1,Biker
0,1392,689,1418,718,1405,703,10476,1,0,1,Biker
0,1392,689,1418,718,1405,703,10477,1,0,1,Biker
0,1392,689,1418,718,1405,703,10478,1,0,1,Biker
0,1392,689,1418,718,1405,703,10479,1,0,1,Biker
0,1392,689,1418,718,1405,703,10480,1,0,1,Biker
0,1392,689,1418,718,1405,703,10481,1,0,1,Biker
0,1392,689,1418,718,1405,703,10482,1,0,1,Biker
0,1392,689,1418,718,1405,703,10483,1,0,1,Biker
0,1392,689,1418,718,1405,703,10484,1,0,0,Biker
0,1392,689,1418,718,1405,703,10485,1,0,1,Biker
0,1392,689,1418,718,1405,703,10486,1,0,1,Biker
0,1392,689,1418,718,1405,703,10487,1,0,1,Biker
0,1392,689,1418,718,1405,703,10488,1,0,1,Biker
0,1392,689,1418,718,1405,703,10489,1,0,1,Biker
0,1392,689,1418,718,1405,703,10490,1,0,1,Biker
